time_s,est_x,est_y,est_theta_deg,gt_x,gt_y,gt_theta_deg,cov_x,cov_y,cov_theta_deg2,K_theta
57.866768,-1.389714,4.253274,-153.025094,-1.434846,4.211590,-153.058532,0.633412661,0.640627856,21.629503,0.131774
57.916768,-1.414091,4.240884,-153.097059,-1.457311,4.200187,-153.118341,0.634938351,0.642168011,21.629503,0.131774
57.966768,-1.437785,4.228883,-153.163580,-1.479408,4.188998,-153.174178,0.636419311,0.643663085,21.629503,0.131774
58.016768,-1.461146,4.217075,-153.227427,-1.500447,4.178373,-153.236226,0.637878308,0.645136024,21.629503,0.131774
58.066768,-1.480287,4.207424,-153.289817,-1.516804,4.170131,-153.280882,0.639074246,0.646343405,21.629503,0.131774
58.116768,-1.496703,4.199167,-153.351266,-1.534743,4.161110,-153.340629,0.640100355,0.647379342,21.629503,0.131774
58.166768,-1.512924,4.191072,-153.536641,-1.553111,4.151925,-153.564324,0.641120901,0.648409604,21.629503,0.131774
58.216768,-1.529040,4.183064,-153.788103,-1.574701,4.141269,-153.928182,0.642138479,0.649436840,21.629503,0.131774
58.266768,-1.550370,4.172703,-154.146429,-1.597198,4.130344,-154.294776,0.643486995,0.650798281,21.629503,0.131774
58.316768,-1.574146,4.161237,-154.554915,-1.619156,4.119862,-154.691041,0.644990818,0.652316564,21.629503,0.131774
58.366768,-1.597824,4.150125,-155.027562,-1.640643,4.109795,-155.127588,0.646487106,0.653827485,21.629503,0.131774
58.416768,-1.621454,4.139180,-155.530453,-1.662898,4.099578,-155.620317,0.647979845,0.655334937,21.629503,0.131774
58.466768,-1.639991,4.130797,-155.944106,-1.684496,4.089890,-156.120814,0.649149550,0.656516329,21.629503,0.131774
58.516768,-1.655957,4.123707,-156.312737,-1.706496,4.080244,-156.638796,0.650156213,0.657533152,21.629503,0.131774
58.566768,-1.677427,4.114487,-156.828586,-1.726984,4.071489,-157.142615,0.651501878,0.658892763,21.629503,0.131774
58.616768,-1.701575,4.104231,-157.416061,-1.749138,4.062258,-157.695446,0.653012419,0.660419089,21.629503,0.131774
58.666768,-1.725968,4.094291,-158.026221,-1.771640,4.053147,-158.278068,0.654518408,0.661941466,21.629503,0.131774
58.716768,-1.750474,4.084498,-158.646998,-1.795447,4.043751,-158.879312,0.656022275,0.663462002,21.629503,0.131774
58.766768,-1.775219,4.075032,-159.261518,-1.818078,4.035088,-159.443737,0.657525771,0.664982745,21.629503,0.131774
58.816768,-1.800075,4.065716,-159.873178,-1.840430,4.026805,-159.991882,0.659029095,0.666503584,21.629503,0.131774
58.866768,-1.819349,4.058720,-160.338319,-1.864361,4.018213,-160.569711,0.660184552,0.667672873,21.629503,0.131774
58.916768,-1.836037,4.052798,-160.735611,-1.888129,4.009946,-161.129987,0.661178863,0.668679310,21.629503,0.131774
58.966768,-1.858646,4.045107,-161.267394,-1.911221,4.002128,-161.671324,0.662521061,0.670038205,21.629503,0.131774
59.016768,-1.884194,4.036539,-161.865949,-1.933589,3.994804,-162.196304,0.664035905,0.671572015,21.629503,0.131774
59.066768,-1.909435,4.028462,-162.446576,-1.955502,3.987840,-162.695853,0.665518629,0.673073866,21.629503,0.131774
59.116768,-1.934535,4.020611,-163.018987,-1.979842,3.980338,-163.256140,0.666986562,0.674560999,21.629503,0.131774
59.166768,-1.954766,4.014489,-163.441915,-1.994030,3.976092,-163.563866,0.668167767,0.675757822,21.629503,0.131774
59.216768,-1.972236,4.009348,-163.780054,-2.011911,3.970870,-163.889107,0.669186289,0.676789931,21.629503,0.131774
59.266768,-1.989363,4.004428,-164.053587,-2.026384,3.966718,-164.116439,0.670186292,0.677803316,21.629503,0.131774
59.316768,-2.006322,3.999617,-164.295564,-2.043362,3.961924,-164.348245,0.671177249,0.678807554,21.629503,0.131774
59.366768,-2.023587,3.994816,-164.523682,-2.064883,3.955949,-164.632279,0.672184535,0.679828430,21.629503,0.131774
59.416768,-2.041014,3.990021,-164.744377,-2.085179,3.950416,-164.870911,0.673200569,0.680858222,21.629503,0.131774
59.466768,-2.063984,3.983849,-164.964739,-2.109892,3.943786,-165.097712,0.674531287,0.682207247,21.629503,0.131774
59.516768,-2.089557,3.977030,-165.184947,-2.132587,3.937782,-165.271350,0.676009789,0.683706191,21.629503,0.131774
59.566768,-2.115667,3.970184,-165.348070,-2.155285,3.931846,-165.429266,0.677520458,0.685237797,21.629503,0.131774
59.616768,-2.142068,3.963324,-165.480342,-2.179659,3.925537,-165.528324,0.679048511,0.686787056,21.629503,0.131774
59.666768,-2.162068,3.958151,-165.523192,-2.201893,3.919803,-165.549462,0.680214146,0.687968687,21.629503,0.131774
59.716768,-2.179108,3.953759,-165.524702,-2.226464,3.913469,-165.521316,0.681212234,0.688980364,21.629503,0.131774
59.766768,-2.202001,3.947827,-165.458032,-2.248971,3.907643,-165.439967,0.682553808,0.690340171,21.629503,0.131774
59.816768,-2.227672,3.941165,-165.358986,-2.271009,3.901899,-165.341572,0.684058481,0.691865283,21.629503,0.131774
59.866768,-2.247316,3.936019,-165.239106,-2.289393,3.897073,-165.219073,0.685207301,0.693029749,21.629503,0.131774
59.916768,-2.264152,3.931580,-165.109522,-2.305162,3.892894,-165.086519,0.686190402,0.694026263,21.629503,0.131774
59.966768,-2.281458,3.926955,-164.956623,-2.321959,3.888400,-164.937461,0.687197523,0.695047183,21.629503,0.131774
60.016768,-2.299021,3.922228,-164.790935,-2.345466,3.882027,-164.712074,0.688217820,0.696081489,21.629503,0.131774
60.066768,-2.322122,3.915867,-164.560408,-2.367505,3.875959,-164.477909,0.689558167,0.697440224,21.629503,0.131774
60.116768,-2.347787,3.908751,-164.299849,-2.392406,3.868986,-164.240468,0.691046739,0.698949213,21.629503,0.131774
60.166768,-2.373486,3.901472,-164.076143,-2.416552,3.862127,-164.034067,0.692535554,0.700458431,21.629503,0.131774
60.216768,-2.399202,3.894112,-163.870933,-2.439763,3.855449,-163.852002,0.694024490,0.701967763,21.629503,0.131774
60.266768,-2.419594,3.888206,-163.725198,-2.464265,3.848315,-163.678420,0.695206453,0.703165858,21.629503,0.131774
60.316768,-2.437102,3.883089,-163.611697,-2.488822,3.841092,-163.538316,0.696222031,0.704195256,21.629503,0.131774
60.366768,-2.460253,3.876241,-163.484499,-2.512774,3.833987,-163.414015,0.697570545,0.705561948,21.629503,0.131774
60.416768,-2.486102,3.868566,-163.350756,-2.536526,3.826888,-163.299713,0.699078122,0.707089784,21.629503,0.131774
60.466768,-2.511785,3.860858,-163.229466,-2.560206,3.819760,-163.191689,0.700582218,0.708613897,21.629503,0.131774
60.516768,-2.537392,3.853136,-163.113922,-2.583520,3.812696,-163.090588,0.702084706,0.710136292,21.629503,0.131774
60.566768,-2.562923,3.845364,-163.016646,-2.607496,3.805387,-162.997571,0.703584778,0.711656145,21.629503,0.131774
60.616768,-2.588421,3.837569,-162.927776,-2.631255,3.798104,-162.919756,0.705083738,0.713174828,21.629503,0.131774
60.666768,-2.614115,3.829663,-162.853108,-2.655015,3.790789,-162.853219,0.706586667,0.714697680,21.629503,0.131774
60.716768,-2.639900,3.821705,-162.785100,-2.678289,3.783596,-162.793087,0.708091459,0.716222486,21.629503,0.131774
60.766768,-2.659710,3.815564,-162.727743,-2.702466,3.776093,-162.720144,0.709246496,0.717392898,21.629503,0.131774
60.816768,-2.676764,3.810260,-162.675298,-2.722453,3.769864,-162.657075,0.710240235,0.718399871,21.629503,0.131774
60.866768,-2.699708,3.803077,-162.590979,-2.747415,3.762047,-162.562083,0.711582378,0.719759741,21.629503,0.131774
60.916768,-2.725567,3.794963,-162.490885,-2.771683,3.754404,-162.466608,0.713096961,0.721294273,21.629503,0.131774
60.966768,-2.751214,3.786832,-162.351689,-2.795612,3.746811,-162.320547,0.714600404,0.722817437,21.629503,0.131774
61.016768,-2.776763,3.778693,-162.194541,-2.819317,3.739224,-162.172746,0.716098732,0.724335381,21.629503,0.131774
61.066768,-2.802204,3.770479,-162.036103,-2.843232,3.731499,-162.018528,0.717591688,0.725847803,21.629503,0.131774
61.116768,-2.827594,3.762231,-161.877057,-2.866747,3.723835,-161.872528,0.719082118,0.727357629,21.629503,0.131774
61.166768,-2.847505,3.755711,-161.770858,-2.890406,3.716063,-161.751150,0.720254695,0.728545346,21.629503,0.131774
61.216768,-2.864647,3.750063,-161.691369,-2.913849,3.708311,-161.659984,0.721266607,0.729570249,21.629503,0.131774
61.266768,-2.887549,3.742470,-161.631229,-2.937613,3.700422,-161.610864,0.722613094,0.730934115,21.629503,0.131774
61.316768,-2.913102,3.733981,-161.579997,-2.961202,3.692571,-161.570824,0.724113637,0.732454059,21.629503,0.131774
61.366768,-2.938689,3.725458,-161.551205,-2.984827,3.684695,-161.554092,0.725616942,0.733976766,21.629503,0.131774
61.416768,-2.964292,3.716919,-161.532865,-3.008244,3.676880,-161.536183,0.727121533,0.735500761,21.629503,0.131774
61.466768,-2.989817,3.708394,-161.516810,-3.032415,3.668807,-161.523102,0.728622456,0.737021011,21.629503,0.131774
61.516768,-3.015306,3.699875,-161.501806,-3.055863,3.660968,-161.506074,0.730121694,0.738539540,21.629503,0.131774
61.566768,-3.040791,3.691349,-161.490880,-3.079512,3.653055,-161.494191,0.731621677,0.740058793,21.629503,0.131774
61.616768,-3.066275,3.682819,-161.481865,-3.103049,3.645176,-161.489182,0.733122010,0.741578385,21.629503,0.131774
61.666768,-3.085972,3.676222,-161.473241,-3.126745,3.637239,-161.472671,0.734281585,0.742752844,21.629503,0.131774
61.716768,-3.102922,3.670542,-161.464802,-3.150465,3.629288,-161.463416,0.735279410,0.743763475,21.629503,0.131774
61.766768,-3.125094,3.663103,-161.445383,-3.173568,3.621538,-161.442089,0.736595954,0.745096646,21.629503,0.131774
61.816768,-3.149831,3.654800,-161.420567,-3.196065,3.613979,-161.414095,0.738069126,0.746588321,21.629503,0.131774
61.866768,-3.175381,3.646207,-161.396461,-3.219758,3.606007,-161.389915,0.739585440,0.748123783,21.629503,0.131774
61.916768,-3.201408,3.637444,-161.372770,-3.243775,3.597915,-161.369867,0.741127002,0.749684868,21.629503,0.131774
61.966768,-3.226954,3.628829,-161.356523,-3.267712,3.589841,-161.351370,0.742635450,0.751212518,21.629503,0.131774
62.016768,-3.252276,3.620284,-161.343753,-3.290515,3.582144,-161.345048,0.744128429,0.752724549,21.629503,0.131774
62.066768,-3.272147,3.613573,-161.322729,-3.315064,3.573853,-161.331391,0.745298233,0.753909319,21.629503,0.131774
62.116768,-3.289320,3.607770,-161.297619,-3.338508,3.565919,-161.262147,0.746308066,0.754932096,21.629503,0.131774
62.166768,-3.312155,3.600014,-161.244386,-3.362105,3.557894,-161.184810,0.747651760,0.756292974,21.629503,0.131774
62.216768,-3.337592,3.591361,-161.178225,-3.385295,3.549987,-161.159326,0.749148912,0.757809260,21.629503,0.131774
62.266768,-3.363133,3.582659,-161.176599,-3.409387,3.541767,-161.175565,0.750653499,0.759333040,21.629503,0.131774
62.316768,-3.388724,3.573935,-161.205629,-3.433083,3.533700,-161.221478,0.752161616,0.760860381,21.629503,0.131774
62.366768,-3.414285,3.565257,-161.262302,-3.456781,3.525653,-161.275593,0.753665181,0.762383191,21.629503,0.131774
62.416768,-3.439831,3.556601,-161.331665,-3.480457,3.517644,-161.348380,0.755166655,0.763903921,21.629503,0.131774
62.466768,-3.465332,3.548013,-161.418104,-3.504099,3.509679,-161.420985,0.756664201,0.765420734,21.629503,0.131774
62.516768,-3.490813,3.539457,-161.512432,-3.527696,3.501767,-161.513850,0.758159931,0.766935736,21.629503,0.131774
62.566768,-3.504747,3.534794,-161.571052,-3.547852,3.495047,-161.612269,0.758977562,0.767763918,21.629503,0.131774
62.616768,-3.513121,3.532007,-161.612478,-3.559335,3.491235,-161.669109,0.759468703,0.768261410,21.629503,0.131774
62.666768,-3.532852,3.525493,-161.718244,-3.576855,3.485445,-161.759532,0.760627335,0.769435025,21.629503,0.131774
62.716768,-3.559093,3.516845,-161.860893,-3.600790,3.477588,-161.899252,0.762168608,0.770996229,21.629503,0.131774
62.766768,-3.584937,3.508440,-162.029893,-3.624362,3.469918,-162.064568,0.763682557,0.772529906,21.629503,0.131774
62.816768,-3.610599,3.500146,-162.210952,-3.648176,3.462247,-162.232442,0.765184004,0.774050989,21.629503,0.131774
62.866768,-3.630365,3.493822,-162.343007,-3.671590,3.454779,-162.390759,0.766338943,0.775221105,21.629503,0.131774
62.916768,-3.647419,3.488405,-162.452523,-3.695881,3.447103,-162.536486,0.767334499,0.776229788,21.629503,0.131774
62.966768,-3.670383,3.481196,-162.584724,-3.719412,3.439727,-162.665002,0.768674175,0.777587198,21.629503,0.131774
63.016768,-3.696219,3.473116,-162.727947,-3.743380,3.432275,-162.797936,0.770181037,0.779114033,21.629503,0.131774
63.066768,-3.722084,3.465119,-162.864266,-3.767386,3.424870,-162.923872,0.771687522,0.780640589,21.629503,0.131774
63.116768,-3.747962,3.457161,-162.997325,-3.791352,3.417535,-163.043982,0.773193830,0.782167014,21.629503,0.131774
63.166768,-3.773594,3.449367,-163.118410,-3.814747,3.410429,-163.166007,0.774685459,0.783678623,21.629503,0.131774
63.216768,-3.799114,3.441647,-163.233984,-3.838767,3.403184,-163.264288,0.776170333,0.785183414,21.629503,0.131774
63.266768,-3.819125,3.435627,-163.302348,-3.861331,3.396414,-163.333244,0.777334839,0.786363558,21.629503,0.131774
63.316768,-3.836320,3.430476,-163.346572,-3.886402,3.388919,-163.373024,0.778335532,0.787377699,21.629503,0.131774
63.366768,-3.859423,3.423568,-163.351331,-3.910435,3.381741,-163.359062,0.779679715,0.788739964,21.629503,0.131774
63.416768,-3.885564,3.415757,-163.335795,-3.934329,3.374592,-163.325615,0.781200549,0.790281263,21.629503,0.131774
63.466768,-3.911381,3.408011,-163.278691,-3.958149,3.367446,-163.263318,0.782701105,0.791802036,21.629503,0.131774
63.516768,-3.937051,3.400297,-163.202487,-3.982562,3.360086,-163.178890,0.784192343,0.793313378,21.629503,0.131774
63.566768,-3.962795,3.392497,-163.094373,-4.005572,3.353111,-163.086350,0.785696253,0.794837332,21.629503,0.131774
63.616768,-3.988576,3.384655,-162.970590,-4.029985,3.345659,-162.953544,0.787206385,0.796367480,21.629503,0.131774
63.666768,-4.014319,3.376726,-162.821642,-4.053630,3.338380,-162.816794,0.788712709,0.797893757,21.629503,0.131774
63.716768,-4.040045,3.368757,-162.660929,-4.077612,3.330929,-162.660304,0.790217253,0.799418225,21.629503,0.131774
63.766768,-4.059852,3.362561,-162.535747,-4.101407,3.323467,-162.509808,0.791376457,0.800592730,21.629503,0.131774
63.816768,-4.076934,3.357183,-162.426930,-4.125121,3.315961,-162.354890,0.792376604,0.801606047,21.629503,0.131774
63.866768,-4.099890,3.349862,-162.284965,-4.148258,3.308572,-162.213410,0.793720319,0.802967419,21.629503,0.131774
63.916768,-4.125584,3.341635,-162.127547,-4.172333,3.300816,-162.068019,0.795224189,0.804491036,21.629503,0.131774
63.966768,-4.151259,3.333319,-161.997835,-4.196014,3.293126,-161.949511,0.796727631,0.806014152,21.629503,0.131774
64.016768,-4.176925,3.324963,-161.880908,-4.219783,3.285358,-161.854142,0.798230876,0.807537035,21.629503,0.131774
64.066768,-4.202453,3.316586,-161.791412,-4.243361,3.277613,-161.774275,0.799728681,0.809054308,21.629503,0.131774
64.116768,-4.227919,3.308199,-161.714503,-4.266757,3.269896,-161.710771,0.801223990,0.810569007,21.629503,0.131774
64.166768,-4.253550,3.299713,-161.655756,-4.290784,3.261939,-161.643878,0.802728458,0.812092968,21.629503,0.131774
64.216768,-4.279262,3.291178,-161.605712,-4.314823,3.253952,-161.601405,0.804237314,0.813621367,21.629503,0.131774
64.266768,-4.299009,3.284613,-161.590348,-4.338211,3.246171,-161.595934,0.805398996,0.814798022,21.629503,0.131774
64.316768,-4.316008,3.278957,-161.590961,-4.361800,3.238322,-161.596304,0.806400748,0.815812642,21.629503,0.131774
64.366768,-4.338683,3.271421,-161.613660,-4.384103,3.230908,-161.626860,0.807741749,0.817170755,21.629503,0.131774
64.416768,-4.363969,3.263021,-161.646520,-4.408561,3.222792,-161.662998,0.809238798,0.818686869,21.629503,0.131774
64.466768,-4.389255,3.254648,-161.693350,-4.432237,3.214955,-161.708378,0.810731907,0.820199090,21.629503,0.131774
64.516768,-4.414541,3.246289,-161.746821,-4.456142,3.207064,-161.762774,0.812223143,0.821709460,21.629503,0.131774
64.566768,-4.440203,3.237851,-161.822000,-4.479466,3.199393,-161.829877,0.813733103,0.823238894,21.629503,0.131774
64.616768,-4.466056,3.229374,-161.908218,-4.503614,3.191485,-161.914670,0.815252583,0.824778021,21.629503,0.131774
64.666768,-4.485841,3.222922,-161.984348,-4.527144,3.183822,-162.012732,0.816413778,0.825954289,21.629503,0.131774
64.716768,-4.502841,3.217399,-162.055850,-4.550981,3.176106,-162.118959,0.817410573,0.826964057,21.629503,0.131774
64.766768,-4.525735,3.210032,-162.171868,-4.574224,3.168632,-162.241306,0.818753299,0.828324287,21.629503,0.131774
64.816768,-4.551454,3.201781,-162.309226,-4.598198,3.160985,-162.373562,0.820261868,0.829852532,21.629503,0.131774
64.866768,-4.577143,3.193625,-162.433500,-4.621978,3.153452,-162.475241,0.821765552,0.831375951,21.629503,0.131774
64.916768,-4.602819,3.185512,-162.551738,-4.645809,3.145952,-162.592793,0.823266983,0.832897144,21.629503,0.131774
64.966768,-4.628458,3.177496,-162.673929,-4.668808,3.138765,-162.708988,0.824767612,0.834417540,21.629503,0.131774
65.016768,-4.654081,3.169524,-162.797954,-4.693282,3.131173,-162.824068,0.826267869,0.835937565,21.629503,0.131774
65.066768,-4.673928,3.163392,-162.886181,-4.717108,3.123832,-162.928203,0.827427939,0.837112993,21.629503,0.131774
65.116768,-4.691067,3.158123,-162.957621,-4.740909,3.116543,-163.019719,0.828428487,0.838126830,21.629503,0.131774
65.166768,-4.714102,3.151096,-163.043720,-4.764761,3.109278,-163.105931,0.829770231,0.839486500,21.629503,0.131774
65.216768,-4.739925,3.143239,-163.136747,-4.788824,3.101988,-163.190237,0.831273224,0.841009611,21.629503,0.131774
65.266768,-4.765529,3.135518,-163.251603,-4.812405,3.094890,-163.309196,0.832764943,0.842521304,21.629503,0.131774
65.316768,-4.791030,3.127862,-163.376718,-4.836337,3.087742,-163.433966,0.834251363,0.844027630,21.629503,0.131774
65.366768,-4.816750,3.120234,-163.529767,-4.859966,3.080744,-163.584929,0.835757813,0.845554131,21.629503,0.131774
65.416768,-4.842584,3.112621,-163.697248,-4.883824,3.073750,-163.743126,0.837274613,0.847091055,21.629503,0.131774
65.466768,-4.868412,3.105121,-163.865104,-4.907378,3.066913,-163.889920,0.838784563,0.848621240,21.629503,0.131774
65.516768,-4.894237,3.097675,-164.033136,-4.931160,3.060078,-164.047179,0.840291273,0.850148238,21.629503,0.131774
65.566768,-4.914170,3.091990,-164.162156,-4.955358,3.053198,-164.217409,0.841448692,0.851321408,21.629503,0.131774
65.616768,-4.931399,3.087114,-164.273270,-4.979430,3.046426,-164.355706,0.842445792,0.852332178,21.629503,0.131774
65.666768,-4.954595,3.080633,-164.399738,-5.002871,3.039887,-164.477928,0.843785770,0.853690634,21.629503,0.131774
